,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
alpha_cf_pos[0],0.666,0.256,0.177,1.0,0.005,0.004,4249.0,2858.0,1.0
alpha_cf_pos[1],0.65,0.213,0.28,1.0,0.003,0.002,4821.0,5576.0,1.0
alpha_cf_pos[2],0.723,0.233,0.239,1.0,0.003,0.002,5162.0,4505.0,1.0
alpha_cf_pos[3],0.294,0.192,0.0,0.6,0.017,0.012,119.0,775.0,1.02
alpha_cf_pos[4],0.546,0.137,0.298,0.813,0.002,0.001,8324.0,6900.0,1.0
alpha_cf_pos[5],0.681,0.211,0.309,1.0,0.002,0.001,9242.0,4482.0,1.0
alpha_cf_pos[6],0.516,0.182,0.189,0.863,0.004,0.003,2119.0,5342.0,1.0
alpha_cf_pos[7],0.42,0.251,0.0,0.844,0.014,0.01,294.0,1545.0,1.01
alpha_cf_pos[8],0.566,0.122,0.342,0.794,0.001,0.001,8251.0,6707.0,1.0
alpha_cf_pos[9],0.577,0.192,0.183,0.901,0.004,0.003,2611.0,2750.0,1.0
alpha_cf_pos[10],0.573,0.204,0.197,0.939,0.003,0.002,6511.0,5236.0,1.0
alpha_cf_pos[11],0.55,0.182,0.231,0.917,0.003,0.002,3219.0,4464.0,1.0
alpha_cf_pos[12],0.558,0.238,0.167,0.994,0.008,0.006,1128.0,2367.0,1.0
alpha_cf_pos[13],0.858,0.13,0.608,1.0,0.002,0.001,3081.0,3825.0,1.0
alpha_cf_pos[14],0.519,0.259,0.074,0.958,0.011,0.008,609.0,2032.0,1.0
alpha_cf_pos[15],0.678,0.241,0.258,1.0,0.004,0.003,4626.0,4642.0,1.0
alpha_cf_pos[16],0.889,0.092,0.722,1.0,0.001,0.001,3411.0,3980.0,1.0
alpha_cf_pos[17],0.665,0.226,0.27,1.0,0.003,0.002,6971.0,4693.0,1.0
alpha_cf_pos[18],0.519,0.207,0.129,0.862,0.007,0.005,1019.0,2453.0,1.0
alpha_cf_pos[19],0.558,0.24,0.123,0.93,0.008,0.005,1055.0,3239.0,1.0
alpha_cf_pos[20],0.327,0.237,0.0,0.74,0.018,0.012,167.0,1504.0,1.01
alpha_cf_pos[21],0.596,0.225,0.19,0.954,0.006,0.004,1732.0,4429.0,1.0
alpha_cf_pos[22],0.806,0.14,0.554,1.0,0.001,0.001,7519.0,4593.0,1.0
alpha_cf_pos[23],0.869,0.131,0.622,1.0,0.002,0.001,4174.0,3444.0,1.0
alpha_cf_pos[24],0.526,0.292,0.033,0.929,0.019,0.014,285.0,803.0,1.01
alpha_cf_pos[25],0.577,0.15,0.299,0.863,0.002,0.001,8436.0,5859.0,1.0
alpha_cf_pos[26],0.69,0.191,0.363,1.0,0.002,0.001,8109.0,4829.0,1.0
alpha_cf_pos[27],0.438,0.193,0.051,0.748,0.012,0.008,288.0,1063.0,1.01
alpha_cf_pos[28],0.705,0.215,0.298,1.0,0.003,0.002,5313.0,4910.0,1.0
alpha_cf_pos[29],0.423,0.152,0.14,0.679,0.006,0.004,602.0,3731.0,1.0
alpha_cf_pos[30],0.347,0.213,0.0,0.653,0.019,0.013,139.0,1127.0,1.02
alpha_cf_pos[31],0.597,0.256,0.152,1.0,0.003,0.002,6946.0,4576.0,1.0
alpha_cf_pos[32],0.825,0.139,0.572,1.0,0.001,0.001,8969.0,4788.0,1.0
alpha_cf_pos[33],0.607,0.268,0.118,1.0,0.009,0.007,1221.0,1278.0,1.0
alpha_cf_pos[34],0.695,0.175,0.401,0.998,0.002,0.001,8181.0,4911.0,1.0
alpha_cf_pos[35],0.571,0.241,0.178,1.0,0.007,0.005,1341.0,2382.0,1.0
alpha_cf_pos[36],0.821,0.13,0.589,1.0,0.001,0.001,6191.0,4460.0,1.0
alpha_cf_pos[37],0.431,0.266,0.009,0.81,0.024,0.017,134.0,673.0,1.02
alpha_cf_pos[38],0.495,0.207,0.064,0.842,0.005,0.004,1591.0,2266.0,1.0
alpha_cf_pos[39],0.733,0.221,0.297,1.0,0.003,0.002,5259.0,3352.0,1.0
alpha_cf_pos[40],0.478,0.174,0.144,0.773,0.006,0.004,934.0,4243.0,1.0
alpha_cf_pos[41],0.431,0.212,0.074,0.76,0.015,0.011,199.0,2463.0,1.01
alpha_cf_pos[42],0.811,0.134,0.577,1.0,0.001,0.001,6245.0,4534.0,1.0
alpha_cf_pos[43],0.599,0.22,0.165,0.965,0.008,0.005,1046.0,1226.0,1.0
alpha_cf_pos[44],0.384,0.196,0.069,0.687,0.015,0.01,193.0,1357.0,1.01
alpha_cf_pos[45],0.818,0.174,0.475,1.0,0.002,0.002,4338.0,3612.0,1.0
alpha_cf_pos[46],0.698,0.183,0.388,1.0,0.002,0.001,9148.0,4930.0,1.0
alpha_cf_pos[47],0.725,0.196,0.387,1.0,0.002,0.002,6210.0,5006.0,1.0
alpha_cf_pos[48],0.535,0.19,0.174,0.887,0.004,0.003,1905.0,3631.0,1.0
alpha_cf_pos[49],0.44,0.207,0.067,0.829,0.005,0.003,1729.0,3798.0,1.0
alpha_cf_pos[50],0.588,0.238,0.18,1.0,0.007,0.005,1520.0,2945.0,1.0
alpha_cf_pos[51],0.506,0.181,0.151,0.802,0.006,0.004,1075.0,3320.0,1.0
alpha_cf_pos[52],0.494,0.177,0.158,0.814,0.005,0.004,1251.0,2999.0,1.0
alpha_cf_pos[53],0.462,0.144,0.203,0.736,0.003,0.002,2245.0,4933.0,1.0
alpha_cf_pos[54],0.554,0.196,0.193,0.901,0.005,0.003,1766.0,4374.0,1.0
alpha_cf_pos[55],0.289,0.203,0.0,0.626,0.019,0.014,108.0,875.0,1.02
alpha_cf_pos[56],0.606,0.248,0.162,0.999,0.009,0.006,1206.0,1661.0,1.0
alpha_cf_pos[57],0.635,0.172,0.317,0.943,0.002,0.001,6912.0,4106.0,1.0
alpha_cf_pos[58],0.76,0.218,0.319,1.0,0.003,0.002,6630.0,5058.0,1.0
alpha_cf_pos[59],0.582,0.304,0.089,0.993,0.015,0.011,571.0,2281.0,1.01
alpha_cf_pos[60],0.639,0.284,0.068,1.0,0.01,0.007,1425.0,983.0,1.0
alpha_cf_pos[61],0.738,0.266,0.19,1.0,0.006,0.004,2539.0,3377.0,1.0
alpha_cf_pos[62],0.492,0.19,0.131,0.832,0.006,0.004,1139.0,3816.0,1.0
alpha_cf_pos[63],0.524,0.248,0.103,0.953,0.01,0.007,686.0,2570.0,1.0
alpha_cf_pos[64],0.708,0.171,0.405,0.994,0.002,0.001,7223.0,5030.0,1.0
alpha_cf_pos[65],0.448,0.237,0.03,0.828,0.015,0.011,261.0,1102.0,1.01
alpha_cf_pos[66],0.509,0.167,0.192,0.808,0.004,0.003,2039.0,3397.0,1.0
alpha_cf_pos[67],0.432,0.154,0.144,0.716,0.004,0.003,1673.0,5406.0,1.0
alpha_cf_pos[68],0.751,0.186,0.409,1.0,0.002,0.001,6755.0,4766.0,1.0
alpha_cf_pos[69],0.624,0.228,0.227,0.999,0.005,0.003,2914.0,4457.0,1.0
alpha_cf_pos[70],0.638,0.242,0.21,1.0,0.006,0.004,2242.0,4895.0,1.0
alpha_cf_pos[71],0.641,0.294,0.136,1.0,0.011,0.007,1086.0,2534.0,1.0
alpha_cf_pos[72],0.454,0.226,0.025,0.813,0.014,0.01,278.0,1124.0,1.01
alpha_cf_pos[73],0.767,0.161,0.479,1.0,0.002,0.001,6852.0,3334.0,1.0
alpha_cf_pos[74],0.633,0.192,0.311,0.995,0.002,0.002,5315.0,4547.0,1.0
alpha_cf_pos[75],0.712,0.245,0.248,1.0,0.004,0.003,4450.0,5260.0,1.0
alpha_cf_pos[76],0.537,0.196,0.166,0.895,0.005,0.003,1668.0,4419.0,1.0
alpha_cf_pos[77],0.777,0.201,0.38,1.0,0.003,0.002,5308.0,2998.0,1.0
alpha_cf_pos[78],0.542,0.137,0.289,0.795,0.002,0.001,7340.0,6934.0,1.0
alpha_cf_pos[79],0.633,0.304,0.04,1.0,0.02,0.014,513.0,634.0,1.01
alpha_cf_pos[80],0.582,0.258,0.128,1.0,0.008,0.006,1585.0,2155.0,1.0
alpha_cf_pos[81],0.697,0.161,0.428,0.996,0.001,0.001,10115.0,4335.0,1.0
alpha_cf_pos[82],0.775,0.183,0.426,1.0,0.002,0.001,5965.0,3572.0,1.0
alpha_cf_pos[83],0.317,0.261,0.0,0.729,0.031,0.022,72.0,796.0,1.03
alpha_cf_pos[84],0.596,0.224,0.152,0.946,0.009,0.006,763.0,1383.0,1.01
alpha_cf_pos[85],0.518,0.189,0.149,0.846,0.007,0.005,816.0,2465.0,1.0
alpha_cf_pos[86],0.656,0.257,0.181,1.0,0.006,0.004,3596.0,3854.0,1.0
alpha_cf_pos[87],0.636,0.219,0.258,1.0,0.004,0.003,3836.0,4061.0,1.0
alpha_cf_pos[88],0.697,0.237,0.253,1.0,0.003,0.002,5938.0,4416.0,1.0
alpha_cf_pos[89],0.516,0.248,0.058,0.878,0.013,0.009,425.0,1325.0,1.01
alpha_cf_pos[90],0.528,0.258,0.1,0.983,0.011,0.008,636.0,1698.0,1.0
alpha_cf_pos[91],0.509,0.201,0.139,0.884,0.004,0.003,2208.0,5163.0,1.0
alpha_cf_pos[92],0.712,0.187,0.38,1.0,0.002,0.001,8198.0,6059.0,1.0
alpha_cf_pos[93],0.627,0.178,0.297,0.94,0.002,0.002,5316.0,4358.0,1.0
alpha_cf_pos[94],0.611,0.205,0.279,1.0,0.002,0.001,9316.0,4741.0,1.0
alpha_cf_pos[95],0.871,0.104,0.68,1.0,0.001,0.001,3031.0,3832.0,1.0
alpha_cf_pos[96],0.462,0.179,0.118,0.784,0.005,0.003,1282.0,3807.0,1.0
alpha_cf_pos[97],0.595,0.375,0.0,0.971,0.041,0.029,141.0,430.0,1.02
alpha_cf_pos[98],0.651,0.255,0.214,1.0,0.004,0.003,4422.0,4400.0,1.0
alpha_cf_pos[99],0.34,0.22,0.0,0.674,0.02,0.015,125.0,937.0,1.01
alpha_cf_pos[100],0.42,0.148,0.154,0.7,0.005,0.003,939.0,4809.0,1.0
alpha_cf_pos[101],0.59,0.245,0.07,0.955,0.009,0.006,943.0,1312.0,1.0
alpha_cf_pos[102],0.446,0.188,0.089,0.777,0.007,0.005,762.0,1728.0,1.01
alpha_cf_pos[103],0.632,0.231,0.229,1.0,0.004,0.003,4738.0,4388.0,1.0
alpha_cf_pos[104],0.675,0.212,0.307,1.0,0.003,0.002,5865.0,4536.0,1.0
alpha_cf_pos[105],0.728,0.248,0.255,1.0,0.004,0.003,4412.0,5117.0,1.0
alpha_cf_pos[106],0.803,0.16,0.505,1.0,0.002,0.001,5622.0,4373.0,1.0
alpha_cf_pos[107],0.59,0.261,0.137,1.0,0.005,0.003,4004.0,3082.0,1.0
alpha_cf_pos[108],0.674,0.22,0.282,1.0,0.002,0.001,10675.0,5565.0,1.0
alpha_cf_pos[109],0.423,0.182,0.075,0.704,0.008,0.005,604.0,2994.0,1.0
alpha_cf_pos[110],0.769,0.169,0.468,1.0,0.002,0.001,9315.0,4445.0,1.0
alpha_cf_pos[111],0.54,0.187,0.182,0.88,0.005,0.004,1552.0,2639.0,1.0
alpha_cf_pos[112],0.635,0.248,0.204,1.0,0.006,0.004,2478.0,1871.0,1.0
alpha_cf_pos[113],0.742,0.183,0.422,1.0,0.002,0.002,6492.0,4202.0,1.0
alpha_cf_pos[114],0.755,0.185,0.412,1.0,0.002,0.001,9348.0,4869.0,1.0
alpha_cf_pos[115],0.718,0.159,0.455,1.0,0.002,0.001,6948.0,3711.0,1.0
alpha_cf_pos[116],0.718,0.213,0.313,1.0,0.002,0.002,8357.0,5583.0,1.0
alpha_cf_pos[117],0.382,0.178,0.037,0.671,0.009,0.006,376.0,1555.0,1.01
alpha_cf_pos[118],0.624,0.197,0.263,0.962,0.003,0.002,5177.0,4825.0,1.0
alpha_cf_pos[119],0.701,0.229,0.284,1.0,0.003,0.002,5011.0,4769.0,1.0
alpha_cf_pos[120],0.693,0.232,0.269,1.0,0.003,0.002,5974.0,3631.0,1.0
alpha_cf_pos[121],0.787,0.154,0.511,1.0,0.002,0.001,6963.0,3807.0,1.0
alpha_cf_pos[122],0.408,0.193,0.068,0.758,0.01,0.007,346.0,3773.0,1.01
alpha_cf_pos[123],0.58,0.182,0.225,0.888,0.005,0.003,1642.0,2373.0,1.0
alpha_cf_pos[124],0.579,0.211,0.194,0.944,0.005,0.004,1786.0,2516.0,1.0
alpha_cf_pos[125],0.66,0.196,0.334,0.999,0.002,0.002,8030.0,4772.0,1.0
alpha_cf_pos[126],0.323,0.187,0.014,0.631,0.014,0.01,176.0,1560.0,1.01
alpha_cf_pos[127],0.503,0.201,0.147,0.884,0.007,0.005,866.0,4224.0,1.01
alpha_cf_pos[128],0.382,0.186,0.053,0.716,0.01,0.007,349.0,1957.0,1.01
alpha_cf_pos[129],0.412,0.159,0.115,0.695,0.006,0.004,656.0,2687.0,1.0
alpha_cf_pos[130],0.409,0.146,0.134,0.674,0.006,0.004,634.0,2821.0,1.0
alpha_cf_pos[131],0.484,0.237,0.06,0.874,0.013,0.009,350.0,1824.0,1.01
alpha_cf_pos[132],0.671,0.24,0.217,1.0,0.005,0.004,2334.0,1716.0,1.0
alpha_cf_pos[133],0.632,0.183,0.312,0.968,0.002,0.002,5804.0,3367.0,1.0
alpha_cf_pos[134],0.545,0.237,0.13,0.937,0.01,0.007,627.0,2095.0,1.0
alpha_cf_pos[135],0.797,0.14,0.551,1.0,0.001,0.001,5558.0,3094.0,1.0
alpha_cf_pos[136],0.694,0.209,0.32,1.0,0.002,0.002,8679.0,4447.0,1.0
alpha_cf_pos[137],0.816,0.136,0.572,1.0,0.001,0.001,5598.0,3470.0,1.0
alpha_cf_pos[138],0.607,0.253,0.164,1.0,0.004,0.003,4563.0,3041.0,1.0
alpha_cf_pos[139],0.658,0.225,0.259,1.0,0.004,0.003,4178.0,2779.0,1.0
alpha_cf_pos[140],0.814,0.144,0.548,1.0,0.001,0.001,5544.0,3392.0,1.0
alpha_cf_pos[141],0.569,0.153,0.264,0.831,0.002,0.002,5671.0,5284.0,1.0
alpha_cf_pos[142],0.723,0.173,0.425,1.0,0.002,0.001,9364.0,5541.0,1.0
alpha_cf_pos[143],0.59,0.197,0.216,0.926,0.005,0.003,1843.0,4617.0,1.0
alpha_cf_pos[144],0.67,0.199,0.34,1.0,0.002,0.002,6424.0,5030.0,1.0
alpha_cf_pos[145],0.682,0.188,0.364,1.0,0.002,0.002,7168.0,4733.0,1.0
alpha_cf_pos[146],0.369,0.17,0.074,0.678,0.006,0.004,687.0,3364.0,1.0
alpha_cf_pos[147],0.4,0.21,0.05,0.757,0.014,0.01,230.0,1277.0,1.01
alpha_cf_pos[148],0.371,0.24,0.001,0.79,0.016,0.012,191.0,1172.0,1.01
alpha_cf_pos[149],0.717,0.18,0.406,1.0,0.003,0.002,3544.0,1702.0,1.0
alpha_cf_pos[150],0.484,0.169,0.158,0.781,0.005,0.003,1255.0,2870.0,1.0
alpha_cf_pos[151],0.546,0.142,0.273,0.802,0.002,0.001,6444.0,5939.0,1.0
alpha_cf_pos[152],0.532,0.203,0.179,0.919,0.003,0.002,4247.0,4301.0,1.0
alpha_cf_pos[153],0.641,0.198,0.308,0.999,0.002,0.002,7058.0,6133.0,1.0
alpha_cf_pos[154],0.465,0.238,0.05,0.883,0.013,0.009,337.0,1913.0,1.01
alpha_cf_pos[155],0.53,0.209,0.148,0.902,0.011,0.008,356.0,156.0,1.01
alpha_cf_pos[156],0.588,0.193,0.231,0.93,0.004,0.003,3026.0,4297.0,1.0
alpha_cf_pos[157],0.525,0.165,0.216,0.831,0.003,0.002,2553.0,3806.0,1.0
alpha_cf_pos[158],0.728,0.3,0.12,1.0,0.008,0.006,2092.0,2096.0,1.0
alpha_cf_pos[159],0.543,0.225,0.13,0.917,0.007,0.005,1032.0,2997.0,1.0
alpha_cf_pos[160],0.551,0.216,0.163,0.937,0.006,0.004,1713.0,3545.0,1.0
alpha_cf_pos[161],0.564,0.283,0.091,0.971,0.016,0.011,397.0,1728.0,1.01
alpha_cf_pos[162],0.626,0.315,0.067,0.999,0.016,0.011,572.0,1230.0,1.01
alpha_cf_pos[163],0.401,0.254,0.0,0.8,0.02,0.014,159.0,983.0,1.01
alpha_cf_pos[164],0.517,0.245,0.11,0.948,0.01,0.007,603.0,1615.0,1.0
alpha_cf_pos[165],0.729,0.239,0.281,1.0,0.004,0.003,4377.0,4924.0,1.0
alpha_cf_pos[166],0.731,0.295,0.032,1.0,0.014,0.01,903.0,536.0,1.0
alpha_cf_pos[167],0.539,0.163,0.223,0.821,0.003,0.002,3696.0,4696.0,1.0
alpha_cf_pos[168],0.658,0.222,0.279,1.0,0.004,0.003,4556.0,5244.0,1.0
alpha_cf_pos[169],0.638,0.223,0.237,1.0,0.004,0.003,4402.0,2396.0,1.0
alpha_cf_pos[170],0.616,0.227,0.213,0.983,0.005,0.003,2705.0,4539.0,1.0
alpha_cf_pos[171],0.608,0.238,0.162,0.984,0.008,0.005,1250.0,1697.0,1.0
alpha_cf_pos[172],0.677,0.167,0.404,1.0,0.002,0.001,7699.0,4831.0,1.0
alpha_cf_pos[173],0.776,0.233,0.21,1.0,0.007,0.005,2051.0,812.0,1.0
alpha_cf_pos[174],0.648,0.203,0.307,1.0,0.002,0.002,7256.0,4640.0,1.0
alpha_cf_pos[175],0.599,0.182,0.246,0.901,0.003,0.002,3554.0,6113.0,1.0
alpha_cf_pos[176],0.325,0.259,0.0,0.711,0.031,0.022,77.0,755.0,1.02
alpha_cf_pos[177],0.417,0.152,0.132,0.694,0.004,0.003,1446.0,5251.0,1.0
alpha_cf_pos[178],0.441,0.184,0.075,0.748,0.009,0.006,450.0,2359.0,1.01
alpha_cf_pos[179],0.534,0.245,0.144,1.0,0.005,0.004,2277.0,1719.0,1.0
alpha_cf_pos[180],0.475,0.294,0.0,0.895,0.022,0.016,200.0,1103.0,1.01
alpha_cf_pos[181],0.601,0.192,0.255,0.937,0.003,0.002,3464.0,6028.0,1.0
alpha_cf_pos[182],0.483,0.178,0.141,0.789,0.006,0.004,856.0,3987.0,1.0
alpha_cf_pos[183],0.566,0.179,0.23,0.888,0.003,0.002,3561.0,5721.0,1.0
alpha_cf_pos[184],0.296,0.232,0.0,0.661,0.024,0.017,99.0,667.0,1.02
alpha_cf_pos[185],0.526,0.289,0.016,0.933,0.013,0.009,662.0,1318.0,1.01
alpha_cf_pos[186],0.56,0.264,0.084,0.965,0.011,0.008,704.0,2156.0,1.0
alpha_cf_pos[187],0.69,0.18,0.395,1.0,0.002,0.001,6906.0,3853.0,1.0
alpha_cf_pos[188],0.529,0.246,0.101,0.958,0.009,0.006,835.0,2214.0,1.0
alpha_cf_pos[189],0.456,0.134,0.202,0.703,0.003,0.002,2577.0,6291.0,1.0
alpha_cf_pos[190],0.659,0.216,0.278,1.0,0.003,0.002,8456.0,6193.0,1.0
alpha_cf_pos[191],0.789,0.162,0.486,1.0,0.002,0.001,6151.0,3884.0,1.0
alpha_cf_pos[192],0.468,0.236,0.014,0.798,0.016,0.012,231.0,1171.0,1.01
alpha_cf_pos[193],0.649,0.275,0.153,1.0,0.007,0.005,1992.0,2571.0,1.0
alpha_cf_pos[194],0.705,0.203,0.341,1.0,0.002,0.002,8093.0,4339.0,1.0
alpha_cf_pos[195],0.514,0.346,0.007,0.948,0.031,0.022,165.0,905.0,1.02
alpha_cf_pos[196],0.692,0.233,0.282,1.0,0.003,0.002,5277.0,5700.0,1.0
alpha_cf_pos[197],0.601,0.17,0.262,0.893,0.004,0.003,2516.0,1468.0,1.0
alpha_cf_pos[198],0.789,0.166,0.481,1.0,0.002,0.001,5380.0,4552.0,1.0
alpha_cf_pos[199],0.703,0.267,0.199,1.0,0.005,0.004,2994.0,3690.0,1.0
alpha_cf_pos[200],0.459,0.195,0.105,0.815,0.007,0.005,755.0,3686.0,1.0
alpha_cf_pos[201],0.643,0.24,0.222,0.999,0.005,0.003,3062.0,4651.0,1.0
alpha_cf_pos[202],0.568,0.223,0.158,0.967,0.005,0.004,2262.0,2082.0,1.0
alpha_cf_pos[203],0.482,0.292,0.0,0.877,0.023,0.016,284.0,846.0,1.02
alpha_cf_pos[204],0.763,0.164,0.473,1.0,0.002,0.001,6566.0,3054.0,1.0
alpha_cf_pos[205],0.479,0.222,0.077,0.882,0.008,0.006,717.0,2954.0,1.0
alpha_cf_pos[206],0.541,0.181,0.212,0.883,0.004,0.003,2250.0,4971.0,1.0
alpha_cf_pos[207],0.715,0.197,0.363,1.0,0.003,0.002,5279.0,3934.0,1.0
alpha_cf_pos[208],0.377,0.228,0.001,0.776,0.013,0.009,272.0,1655.0,1.01
alpha_cf_pos[209],0.375,0.223,0.002,0.734,0.018,0.013,157.0,903.0,1.01
alpha_cf_pos[210],0.459,0.294,0.005,0.875,0.027,0.019,136.0,1047.0,1.02
alpha_cf_pos[211],0.58,0.27,0.054,0.966,0.01,0.007,1251.0,1709.0,1.0
alpha_cf_pos[212],0.617,0.361,0.0,0.964,0.039,0.028,163.0,492.0,1.03
alpha_cf_pos[213],0.617,0.179,0.294,0.94,0.002,0.001,7368.0,5562.0,1.0
alpha_cf_pos[214],0.478,0.252,0.09,0.944,0.01,0.007,618.0,2734.0,1.0
alpha_cf_pos[215],0.449,0.311,0.0,0.88,0.028,0.02,142.0,963.0,1.01
alpha_cf_pos[216],0.611,0.219,0.231,0.99,0.004,0.003,3465.0,2239.0,1.0
alpha_cf_pos[217],0.489,0.327,0.0,0.921,0.027,0.019,181.0,757.0,1.01
alpha_cf_pos[218],0.878,0.129,0.635,1.0,0.002,0.001,3227.0,3584.0,1.0
alpha_cf_pos[219],0.589,0.159,0.282,0.863,0.002,0.002,5861.0,6983.0,1.0
alpha_cf_pos[220],0.722,0.191,0.387,1.0,0.002,0.001,6766.0,3275.0,1.0
alpha_cf_pos[221],0.485,0.136,0.223,0.738,0.001,0.001,8646.0,6552.0,1.0
alpha_cf_pos[222],0.498,0.199,0.135,0.857,0.008,0.006,562.0,3176.0,1.0
alpha_cf_pos[223],0.44,0.209,0.068,0.835,0.009,0.006,497.0,2909.0,1.0
alpha_cf_pos[224],0.659,0.177,0.372,1.0,0.002,0.001,7173.0,3563.0,1.0
alpha_cf_pos[225],0.419,0.238,0.05,0.769,0.021,0.015,151.0,2242.0,1.01
alpha_cf_pos[226],0.793,0.141,0.545,1.0,0.001,0.001,6442.0,4315.0,1.0
alpha_cf_pos[227],0.689,0.226,0.289,1.0,0.003,0.002,6226.0,5609.0,1.0
alpha_cf_pos[228],0.521,0.197,0.163,0.858,0.007,0.005,911.0,2233.0,1.0
alpha_cf_pos[229],0.45,0.188,0.102,0.782,0.01,0.007,391.0,1831.0,1.0
alpha_cf_pos[230],0.529,0.346,0.0,0.948,0.03,0.022,180.0,967.0,1.01
